1,Visakhapatnam,1,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
2,Vijayawada,1,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
3,Guntur,1,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
4,Kakinada,1,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
5,Nellore,1,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
6,Itanagar,2,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
7,Tawang,2,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
8,Ziro,2,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
9,Naharlagun,2,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
10,Tezpur,2,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
11,Guwahati,3,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
12,Dibrugarh,3,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
13,Jorhat,3,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
14,Silchar,3,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
15,Nagaon,3,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
16,Patna,4,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
17,Gaya,4,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
18,Bhagalpur,4,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
19,Muzaffarpur,4,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
20,Purnea,4,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
21,Raipur,5,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
22,Bilaspur,5,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
23,Durg,5,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
24,Korba,5,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
25,Bhilai,5,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
26,Delhi,6,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
27,Panaji,7,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
28,Margao,7,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
29,Vasco da Gama,7,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
30,Mapusa,7,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
31,Ponda,7,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
32,Ahmedabad,8,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
33,Surat,8,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
34,Vadodara,8,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
35,Rajkot,8,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
36,Bhavnagar,8,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
37,Gurgaon,9,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
38,Faridabad,9,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
39,Ambala,9,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
40,Panipat,9,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
41,Hisar,9,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
42,Shimla,10,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
43,Manali,10,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
44,Kullu,10,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
45,Dharamshala,10,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
46,Solan,10,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
47,Ranchi,11,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
48,Jamshedpur,11,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
49,Dhanbad,11,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
50,Bokaro,11,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
51,Hazaribagh,11,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
52,Srinagar,12,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
53,Jammu,12,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
54,Baramulla,12,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
55,Anantna,12,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
56,Kupwara,12,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
57,Bengaluru,13,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
58,Mysuru,13,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
59,Hubli,13,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
60,Mangalore,13,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
61,Belgaum,13,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
62,Kochi,14,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
63,Thiruvananthapuram,14,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
64,Kozhikode,14,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
65,Kollam,14,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
66,Alappuzha,14,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
67,Bhopal,15,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
68,Indore,15,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
69,Gwalior,15,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
70,Jabalpur,15,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
71,Ujjain,15,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
72,Mumbai,16,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
73,Pune,16,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
74,Nagpur,16,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
75,Nashik,16,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
76,Aurangabad,16,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
77,Imphal,17,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
78,Churachandpur,17,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
79,Thoubal,17,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
80,Bishnupur,17,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
81,Jiribam,17,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
82,Shillong,18,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
83,Tura,18,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
84,Jowai,18,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
85,Nongstoin,18,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
86,Williamnagar,18,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
87,Aizawl,19,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
88,Lunglei,19,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
89,Champhai,19,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
90,Kolasib,19,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
91,Serchhip,19,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
92,Kohima,20,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
93,Dimapur,20,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
94,Mokokchung,20,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
95,Mon,20,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
96,Zunheboto,20,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
97,Bhubaneswa,21,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
98,Cuttack,21,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
99,Rourkela,21,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
100,Sambalpur,21,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
101,Berhampur,21,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
102,Chandigarh,22,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
103,Ludhiana,22,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
104,Amritsar,22,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
105,Jalandhar,22,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
106,Patiala,22,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
107,Jaipur,23,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
108,Udaipur,23,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
109,Kota,23,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
110,Jodhpur,23,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
111,Ajmer,23,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
112,Gangtok,24,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
113,Namchi,24,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
114,Pelling,24,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
115,Mangan,24,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
116,Jorethang,24,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
117,Chennai,25,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
118,Coimbatore,25,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
119,Madurai,25,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
120,Tiruchirappalli,25,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
121,Salem,25,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
122,Hyderabad,26,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
123,Warangal,26,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
124,Karimnagar,26,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
125,Khammam,26,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
126,Nizamabad,26,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
127,Agartala,27,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
128,Udaipur,27,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
129,Dharmanagar,27,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
130,Kailashahar,27,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
131,Sonamura,27,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
132,Lucknow,28,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
133,Noida,28,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
134,Varanasi,28,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
135,Agra,28,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
136,Allahabad,28,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
137,Dehradun,29,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
138,Nainital,29,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
139,Haridwar,29,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
140,Rishikesh,29,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
141,Roorkee,29,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
142,Kolkata,30,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
143,Howrah,30,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
144,Durgapur,30,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
145,Siliguri,30,,2025-07-07 19:02:41,2025-07-07 19:02:41,1
146,Asansol,30,,2025-07-07 19:02:41,2025-07-07 19:02:41,1